-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:158:9-166:20
	android:grantUriPermissions
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:162:13-47
	android:authorities
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:160:13-60
	android:exported
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:161:13-37
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:159:13-62
manifest
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [com.google.firebase:firebase-appcheck:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ca2d26b9be5f92dd0b749bde96335d69\transformed\jetified-firebase-appcheck-17.0.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f472e1679bbb03364d69b7ca15f7ccb9\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\fb01cca3482032aac011d5a012e5212e\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2e12dcbe0bfe1d039a8f35ac4c042c2\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3a7189bcc7a7df40efc40ae3f379fdff\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\4a80e7420a132ba2165532520259c64b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b8c396e12ce8902f0f3c52b1c771ec58\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9740d928e33db3ae1a09c2e981c35d9e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2a2b60eae5048c85e82a6fea32eaa51f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\b6a2be9ccbe63ff8a59e39400fd978f7\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\8d98d6b8795a4eb7b8d949e186d0019b\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ADMIN\.gradle\caches\transforms-3\db86575d13e0828089f5117ed198a716\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\808b705324fd598aa2ce08a729ae6009\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ADMIN\.gradle\caches\transforms-3\818e97f88145af92867fef643fc3257a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\3f31e28e28a1a30326fb795965e4c86e\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\e8ad8d54b6c71fcd15f0442c58e5e595\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\704defef141dc14e1d1e5f592c47fb9d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1113e2dac2484ad6bf68f6d70f776be2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ead778a78634542f55523932aed988e9\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7aebb8216cd40f65ac42393eb00ded27\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e00f033b206aadf8b63f805ce7ba26ea\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a2018165395e979fd13c1feb1ae28a54\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e35c733f106b8ab08bb536c7c0b4de49\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.databinding:databinding-ktx:7.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\0438dfe6ca901a2c469779f5e259a9cb\transformed\jetified-databinding-ktx-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8e40b7ae62cfe1fbb280751741ba077c\transformed\jetified-core-12.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\ADMIN\.gradle\caches\transforms-3\7283ded32c2893045ceb753b32c53fb1\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.getActivity:EasyHttp:11.2] C:\Users\ADMIN\.gradle\caches\transforms-3\f07386d5696763eb208253e3306f4966\transformed\jetified-EasyHttp-11.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-adapters:7.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\9121616c108bb40adf7e098e0cfc5de3\transformed\databinding-adapters-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:7.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\aaf1dadb11579a0a8abeb3bd6d2cee89\transformed\databinding-runtime-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\ADMIN\.gradle\caches\transforms-3\2a284bbca6e688c3015d9b8f6d9f7754\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\ADMIN\.gradle\caches\transforms-3\a119887d43bd0888e7e229b098f94968\transformed\jetified-activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\613603e70d76a681ba32eb47087e3f39\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\897ffed9ea19db73527e698b0a22581c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7f406746cbedd1245a557bcf95b4f356\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\ADMIN\.gradle\caches\transforms-3\c965d3915a6ebff1ff89103ef9515b77\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9f65d1904020bc368103dd59158ba0c\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2a48f4add391fd6935407fe6ad714ff\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0ea79e57bee4e569a05b40e75f81a283\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.r0adkll:slidableactivity:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a665fccf65c1eea1ff1f00fac2169eda\transformed\jetified-slidableactivity-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-3\904c10907ad5930e3ce67c2de2f40a1b\transformed\jetified-zxing-1.9.13\AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-3\4c3c8af912f8b9ba961dc1e974efe021\transformed\jetified-core-1.9.13\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6909dd6e7691e869b3e9308a4ffabcc3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e4ddfbfc0050f72161f3330166a15002\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\ac1a91c0b48a670d63a2ff5e4aa26f74\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\ADMIN\.gradle\caches\transforms-3\2d10f0a29da641614b292284eca8e7ac\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\bd3b7a2b68a64a564484d5f1eecb2f69\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3d81467b5f4b6d8bf2f382e5524b1002\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8205b2e32054dc4fabb7f6aaa4b30fac\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f24095c3c7b80b33af09fb9918187b8c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\02ed10c20d4587ba73bed8d48bc49770\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\bd43cb9eea6a39bdd57348a66aa0ef95\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\7648ca90ab5d25e611fa68418a00c82e\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\ad3ff98bfe392736c1587b7d86c737d0\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d3f61511305bf5b5b4875d4249d81162\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d1753815e4d77c95c7677ec99ec0f8c1\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e27bee9553544c3b0c73239a43c9ad9f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.MatteoBattilana:WeatherView:3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6b8d32e9031c062100ef8e007882de6c\transformed\jetified-WeatherView-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\ADMIN\.gradle\caches\transforms-3\fc28f6adab62373ff9e6dae4cc700885\transformed\jetified-circleindicator-2.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c6f491be05609e5e14ce3bc0db82b314\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\09723edb76edf66314afb4941f346a87\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c25c1bad0b4565d4e8682058c6699248\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\93ac9c37fe2564e6428ace5d765ebba6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ee487921266f162a6236fb350e8a822c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\87a09ee6c08bb95a3ef4c5bcea1f35aa\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\356c41ae5dc7fd2d6e8160e4444787f7\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\60f7c45131d12d42f1f250b6bf729d27\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\fa7c8d218cc255276c7ac9f3a18ff76a\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e4170657e4723453c066dfbf0209307e\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b6675d7dd8a680f38aa208c9c6a5808b\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\df58c21585cae6b266242ccfa72bf012\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bae8c21114f086fae6724622f32196a5\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\f64e9dc65e975cdadeea54ac1f2bebe7\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8b178677c07f9bf84e47e1afa0153ee2\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\87668c10ecc0be1ef7d3b44602c0ccf5\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\550991f80fa7aa1c24425284d4fce91c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\46d43076b989e808e5bf6bbec9fc99b0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0-alpha01] C:\Users\ADMIN\.gradle\caches\transforms-3\98ba1bbb9aeefdb544ffb95697fce17b\transformed\core-1.13.0-alpha01\AndroidManifest.xml:17:1-30:12
